"set,bonafide_or_spoof,language,singer,title,url,views,likes,comments"
"Training,1,Mandarin,Mao_Buyi,??AI‡¨¯†?ñ/‘??„?‘?????†«?‘??„?‘??‡¨¯†?ñ†?„¬[„§§‚??Š?‡®],https://www.bilibili.com/video/BV1KN411N7vk/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,806,23,7"
"Training,1,Mandarin,Mao_Buyi,??AI‡¨¯†?ñ/‘??„?‘?????†«?‘??„?‘??‡¨¯†?ñŠ?œ†ø†?,https://www.bilibili.com/video/BV1vV4y1Q7yr/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1279,15,9"
"Training,1,Mandarin,Mao_Buyi,??AI‡¨¯†?ñ/‘??„?‘?????†«?‘??„?‘??‡¨¯†?ñ[‚?œ„§?†??],https://www.bilibili.com/video/BV1Ah41137H8/?spm_id_from=333.337.search-card.all.click,7521,179,49"
"Training,1,Mandarin,Mao_Buyi,??AI‡¨¯†?ñ/‘??„?‘?????†«?‘??„?‘??‡¨¯†?ñ[‡?ñ‘Ÿ?Š«ª‡?¯],https://www.bilibili.com/video/BV1Ak4y1q7V8/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2109,45,9"
"Training,1,Cantonese,Mao_Buyi,??AI‡¨¯†?ñ/‘??„?‘?????†«?‘??„?‘??‡¨¯†?ñ[‡§?†??],https://www.bilibili.com/video/BV1vc411n7Qj/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,639,9,7"
"Training,1,Mandarin,Mao_Buyi,??AI‡¨¯†?ñ/‘??„?‘?????†«?‘??„?‘??‡¨¯†?ñ[„??‡??†??†??‚?],https://www.bilibili.com/video/BV1qv4y1n7cz/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3044,32,31"
"Training,1,Mandarin,Mao_Buyi,??AI‡¨¯†?ñ/‘??„?‘?????†«?‘??„?‘??‡¨¯†?ñ[„?Š?‡??Š?ñ‚??],https://www.bilibili.com/video/BV1Nm4y1B7E1/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2607,36,8"
"Training,1,Mandarin,Mao_Buyi,??AI‡¨¯†?ñ/‘??„?‘?????†«?‘??„?‘??‡¨¯†?ñ[„«?‚›],https://www.bilibili.com/video/BV17s4y1E71g/?spm_id_from=333.788,968,10,5"
"Training,1,Mandarin,Mao_Buyi,??AI‡¨¯†?ñ/‘??„?‘?????†«?‘??„?‘??‡¨¯†?ñ[„??‘›?†?‚?ñ],https://www.bilibili.com/video/BV1Qs4y127Yn/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2230,23,19"
"Training,1,Mandarin,Mao_Buyi,??AI‡¨¯†?ñ/‘??„?‘?????†«?‘??„?‘??‡¨¯†?ñ[‘??Š?ø†??],https://www.bilibili.com/video/BV1vc411n7Qj/?spm_id_from=333.788,639,9,7"
"Training,1,Mandarin,Mao_Buyi,??AI‡¨¯†?ñ/‘??„?‘?????†«?‘??„?‘??‡¨¯†?ñ[Š??‘??],https://www.bilibili.com/video/BV1Tm4y1U7Sf/?spm_id_from=333.788,2057,44,5"
"Training,1,Mandarin,Mao_Buyi,??AI‡¨¯†?ñ/‘??„?‘?????†«?‘??„?‘??‡¨¯†?ñ[‘??‘?],https://www.bilibili.com/video/BV1zs4y1d7i7/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,881,6,6"
"Training,1,Mandarin,Mao_Buyi,??AI‡¨¯†?ñ/‘??„?‘?????†«?‘??„?‘??‡¨¯†?ñ[‘¬ÿ‘ı?Š??†??],https://www.bilibili.com/video/BV1Ag4y1G7w2/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,13463,157,54"
"Training,1,Mandarin,Mao_Buyi,??AI‡¨¯†?ñ/‘??„?‘?????†«?‘??„?‘??‡¨¯†?ñ[‘?›‘?›],https://www.bilibili.com/video/BV1EM4y1273R/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,740,7,1"
"Training,1,Mandarin,Mao_Buyi,??AI‡¨¯†?ñ/‘??„?‘?????†«?‘??„?‘??‡¨¯†?ñ[‘??‡??„??†??],https://www.bilibili.com/video/BV1Xo4y1t7KK/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,487,15,2"
"Training,0,Mandarin,Mayday,Mayday„§?‘??†?? [ ‘??„?‚­?Š??„«ÿ„??†??„§§I Won't Let You Be Lonely ] Official Music Video - ‘?®‘?‡??,https://www.youtube.com/watch?v=38lcQsEMGrk,120276915,221530,10574"
"Training,0,Mandarin,Mayday,‘??„§?„¯œŠ­?‘??‡??†¨Ÿ,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=66,56464,579,28"
"Training,0,Mandarin,Mayday,‡ªª„§?„§§‡??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=46,56464,579,28"
"Training,0,Mandarin,Mayday,MAYDAY „§?‘??†?? [ ‡¦‡??†«‘Ÿ?„«ÿ Suddenly missing you so bad ] Official Music Video,https://www.youtube.com/watch?v=GtDRcXtDg-4,27734480,83281,2970"
"Training,0,Mandarin,Mayday,„«ÿ„?‘??‡??‘?œ‡??†¨®„?,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=11,56464,579,28"
"Training,0,Mandarin,Mayday,‘?‡?ñing,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=14,56464,579,28"
"Training,0,Mandarin,Mayday,†??„«¨,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=17,56464,579,28"
"Training,0,Mandarin,Mayday,†?‚?‘?‘??‡??Š??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=37,56464,579,28"
"Training,0,Mandarin,Mayday,MAYDAY„§?‘??†?? [ †ø?Š¯„¯?Your Legend ] ‚?¯†«ñ‡??MV-‚?¯†«ñ???‚¯Ÿ‚œ?‚?¯??„?¯‚­?‘?ı,https://www.youtube.com/watch?v=83I_5lq5MwI,43630166,120521,3720"
"Training,0,Mandarin,Mayday,006. ‚?¦„«ÿ†§?Š¨?‘¬®‚?¨†ı‘??,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=6,39058,305,14"
"Training,0,Mandarin,Mayday,†??‘??‘??„¯ª„?‘??‡??‚?,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=15,56464,579,28"
"Training,0,Mandarin,Mayday,‘?††??‘??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=34,56464,579,28"
"Training,0,Mandarin,Mayday,‡?†?†?ø‘??‡Ÿ,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=6,56464,579,28"
"Training,0,Mandarin,Mayday,‡¯?‡¯?†??†?,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=61,56464,579,28"
"Training,0,Mandarin,Mayday,‡??‡??„??‡??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=63,56464,579,28"
"Training,0,Mandarin,Mayday,Mayday [Step by Step] Official HD MV-TV drama???‘?‘?‚??‘Ÿ???theme song,https://www.youtube.com/watch?v=97axrS3Npxk,44195507,113584,3039"
"Training,0,Mandarin,Mayday,""Mayday [ Here, After, Us ] Official Music Video"",https://www.youtube.com/watch?v=pd3eV-SG23E,138868560,252134,10767"
"Training,0,Mandarin,Mayday,‘??‘??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=22,56464,579,28"
"Training,0,Mandarin,Mayday,†?ı†??†?ı†??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=64,56464,579,28"
"Training,0,Mandarin,Mayday,‘??†??†??‡??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=26,56464,579,28"
"Training,0,Mandarin,Mayday,„«ÿ‡??‡?‘?ı,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=41,56464,579,28"
"Training,0,Mandarin,Mayday,„?§‡?ñŠ??‡??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=70,56464,579,28"
"Training,0,Mandarin,Mayday,†??‘??‡?§,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=51,56464,579,28"
"Training,0,Mandarin,Mayday,†?›„?ø†øª,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=65,56464,579,28"
"Training,0,Mandarin,Mayday,‘??‡?«,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=69,56464,579,28"
"Training,0,Mandarin,Mayday,†??Š?¨†?Š­?‚ª¬,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=28,56464,579,28"
"Training,0,Mandarin,Mayday,‚¯?‘??‚¦?†œ®,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=21,56464,579,28"
"Training,0,Mandarin,Mayday,Mayday??Song of battle???MV Official Anime version-[Š??‚?æ‡??] Opening theme song,https://www.youtube.com/watch?v=DDs5bXh4erM,51062149,178763,14385"
"Training,0,Mandarin,Mayday,010. ‘??†??„¯?‘?,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=10,39058,305,14"
"Training,0,Mandarin,Mayday,011. „?Š?Š??Š?,https://www.bilibili.com/video/BV1Jo4y1a7pA?p=11,39058,305,14"
"Training,0,Mandarin,Mayday,‡?ñ‘??„¯ª„?¯†?ø,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=36,56464,579,28"
"Training,0,Mandarin,Mayday,‡??†?†??†??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=19,56464,579,28"
"Training,0,Mandarin,Mayday,†?ı‘?,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=16,56464,579,28"
"Training,0,Mandarin,Mayday,‡?¯†¬?†?ø‡ŸŠ­?‚›,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=5,56464,579,28"
"Training,0,Mandarin,Mayday,‚?‡?§‘?¦‘,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=59,56464,579,28"
"Training,0,Mandarin,Mayday,‘??„?‘?¨Š??„«ÿ„??„?¦„§§,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=12,56464,579,28"
"Training,0,Mandarin,Mayday,""Mayday„§?‘??†?? [ †??„??‡??‘??†?? Here, After, Us ] Official Lyric Video"",https://www.youtube.com/watch?v=1xvQFNDwQzs,30035854,41587,1207"
"Training,0,Mandarin,Mayday,†??‡Ÿ?,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=23,56464,579,28"
"Training,0,Mandarin,Mayday,‘??†¨Ÿ„??†ø?‘?¦†??†‡??†?ø‘??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=56,56464,579,28"
"Training,0,Mandarin,Mayday,†?‚?æ‘?ı,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=68,56464,579,28"
"Training,0,Mandarin,Mayday,„¯?„??‘??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=44,56464,579,28"
"Training,0,Mandarin,Mayday,‘??†«‡??„??†??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=43,56464,579,28"
"Training,0,Mandarin,Mayday,Mayday [Don'ts Don'ts] MV Official version- NOWHERE 3D Movie Theme Song,https://www.youtube.com/watch?v=xWTiOqJqkk0,46636045,136446,5663"
"Training,0,Mandarin,Mayday,†¨?Š?,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=45,56464,579,28"
"Training,0,Mandarin,Mayday,Š?§„§?‘??Š??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=53,56464,579,28"
"Training,0,Mandarin,Mayday,†ø?†??„¯?,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=20,56464,579,28"
"Training,0,Mandarin,Mayday,†ø†?¦‚??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=40,56464,579,28"
"Training,0,Mandarin,Mayday,‘?‘?ñ,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=30,56464,579,28"
"Training,0,Mandarin,Mayday,‘??†?†?‘?„§?,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=50,56464,579,28"
"Training,0,Mandarin,Mayday,„??‚›?Š??‘??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=57,56464,579,28"
"Training,0,Mandarin,Mayday,„¬?†¨Ÿ‡??„§§†?®†ª‘?›‘??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=13,56464,579,28"
"Training,0,Mandarin,Mayday,Mayday„§?‘??†?? [ †??‘??‘??†??„?‘??‡??‚?What If We Had Never Met ] Official Music Video,https://www.youtube.com/watch?v=eZMH6Mo0f9A,44803436,113285,3494"
"Training,0,Mandarin,Mayday,Mayday„§?‘??†????‘??‡?§???MV†??‘??†??‘??‡??-‚?¯†«ñ???‘??‡?§??„?¯‚­?‘?ı,https://www.youtube.com/watch?v=RTUwaCImChM,44845261,112283,4765"
"Training,0,Mandarin,Mayday,‘??‚?Š?‡??†ø„§?,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=29,56464,579,28"
"Training,0,Mandarin,Mayday,‡??Š?,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=60,56464,579,28"
"Training,0,Mandarin,Mayday,MAYDAY „§?‘??†?? [ „??‘? Cheers ] Official Music Video,https://www.youtube.com/watch?v=qX2GsMj7154,58611359,227781,14031"
"Training,0,Mandarin,Mayday,†Š??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=67,56464,579,28"
"Training,0,Mandarin,Mayday,‘?‘?,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=10,56464,579,28"
"Training,0,Mandarin,Mayday,†??‘?›,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=52,56464,579,28"
"Training,0,Mandarin,Mayday,†?¯†??‘??†¨Ÿ†§?‡??††??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=18,56464,579,28"
"Training,0,Mandarin,Mayday,‘??Š?ñ,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=32,56464,579,28"
"Training,0,Mandarin,Mayday,‡¦‡??†«‘Ÿ?„«ÿ,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=3,56464,579,28"
"Training,0,Mandarin,Mayday,„¯?‚›?,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=31,56464,579,28"
"Training,0,Mandarin,Mayday,‚­«†?§,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=42,56464,579,28"
"Training,0,Mandarin,Mayday,‚??‘ø?,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=62,56464,579,28"
"Training,0,Mandarin,Mayday,†?‘‡??‘??„¯ª,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=4,56464,579,28"
"Training,0,Mandarin,Mayday,‘??‡?§,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=25,56464,579,28"
"Training,0,Mandarin,Mayday,[‚??„?]„§?‘??†??‘??‘?ı‚??„?†?‚??,https://www.bilibili.com/video/BV1iv4y1X7Ui/?spm_id_from=333.337.search-card.all.click,56464,579,28"
"Training,0,Mandarin,Mayday,‡?®‡?ø†ø?†??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=9,56464,579,28"
"Training,0,Mandarin,Mayday,„¯¯‘?‚??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=49,56464,579,28"
"Training,0,Mandarin,Mayday,†?ÿ„?§„«ÿ‘??„¯‘??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=24,56464,579,28"
"Training,0,Mandarin,Mayday,‡?Š??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=2,56464,579,28"
"Training,0,Mandarin,Mayday,‡¯?„§?‡¯?‘?‡??Šæú‡??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=35,56464,579,28"
"Training,0,Mandarin,Mayday,‡ª?†¨?‘??,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=27,56464,579,28"
"Training,0,Mandarin,Mayday,Š«ª‡?¬,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=39,56464,579,28"
"Training,0,Mandarin,Mayday,„§§‡??‘æú‘æú,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=54,56464,579,28"
"Training,0,Mandarin,Mayday,‘??„§?„§?‡?ø†??„?†?„??Š??†?‚Ÿ«„?„¬?†?„§?,https://www.bilibili.com/video/BV1iv4y1X7Ui?p=55,56464,579,28"
"Training,1,Mandarin,Mayday,??AI‚?¨„¨­???Šæú‚œ?„§?,https://www.bilibili.com/video/BV12s4y1w7dS/?spm_id_from=333.337.search-card.all.click,32575,695,142"
"Training,1,Japanese,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ Butter-Fly(‘?ø‡ÿ†?Š?‡??†??‘?ı),https://www.bilibili.com/video/BV17X4y117Lf/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,7416,109,39"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘?®,https://www.bilibili.com/video/BV1BL411B73u/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1290,21,6"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ †ø†??Š¨,https://www.bilibili.com/video/BV1DM41137X3/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2588,61,9"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘?¨„??‘?,https://www.bilibili.com/video/BV1ha4y1u7Zi/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,794,9,2"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘ú?‘ñø,https://www.bilibili.com/video/BV18o4y1x7KJ/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2716,50,8"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ Š??‡§?†?†Ÿ,https://www.bilibili.com/video/BV1c24y1T718/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1711,38,9"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘Ÿ?„??,https://www.bilibili.com/video/BV1K24y1K7sU/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,926,18,6"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‡§›Š?ı‚®?Šú?‚??,https://www.bilibili.com/video/BV1mP41127Hu/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,872,5,2"
"Training,1,Hokkien,Mayday,AI‡¨¯†?ñ-„§?‘??†?? †«‚??,https://www.bilibili.com/video/BV13L411B781/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,492,9,7"
"Training,1,Japanese,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ †Ÿ‚??-?Ÿ?????Ÿ›?Ÿ,https://www.bilibili.com/video/BV1Cu4y1d7Le/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,798,10,5"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‡?‡??†??†??,https://www.bilibili.com/video/BV1i24y1T7iE/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,631,9,6"
"Training,1,Mandarin,Mayday,??? AI ‡¨¯†?ñ ??†??Š«¯‡??‚?¨„¨­†??16†??‚?¨„¨­„??Šæú†?ñ???„¯¯‘?‚?????,https://www.bilibili.com/video/BV1YM4y1h7GB/?spm_id_from=333.788.recommend_more_video.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,39603,1782,200"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‡??„§§‚ñ¬,https://www.bilibili.com/video/BV1Eo4y1A7qK/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,959,10,6"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‡??‡??‡??,https://www.bilibili.com/video/BV1BV4y167dV/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1454,33,4"
"Training,1,Japanese,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ Brave Heart(‘?ø‡ÿ†?Š?‘?‘?ı),https://www.bilibili.com/video/BV1us4y1M7sy/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,957,23,7"
"Training,1,English,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘??‘??(Š?ñ‘??‡??),https://www.bilibili.com/video/BV1U24y1A7W5/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1104,16,6"
"Training,1,Hokkien,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‚ñ¬„¯?,https://www.bilibili.com/video/BV1uo4y1573e/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,780,11,3"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ Š??Šø?,https://www.bilibili.com/video/BV1Ms4y1g7YQ/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2504,35,21"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘Ÿ?Š?¦‡?ñ,https://www.bilibili.com/video/BV11X4y117gr/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1233,18,3"
"Training,1,Japanese,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‡?¯‚??‘?Š??‡??,https://www.bilibili.com/video/BV1Lo4y157sa/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,475,5,2"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘?„«?†??(‘?„«?†??„??†¯‡??†ø?‘?ı),https://www.bilibili.com/video/BV13V4y167Tt/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,8441,134,42"
"Training,1,English,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ Never Gonna Give You Up,https://www.bilibili.com/video/BV1RL411q7YR/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,803,17,4"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ †??†??,https://www.bilibili.com/video/BV1qL41187EN/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,6822,97,27"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‡?¯‚??,https://www.bilibili.com/video/BV1sz4y1a7s1/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2743,72,20"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ †??‘ø?†??‡??†?,https://www.bilibili.com/video/BV1Qh4y1x7th/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1739,55,8"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‡§›Šñ?,https://www.bilibili.com/video/BV17o4y1M7Ci/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1566,25,2"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­‘Ÿ?Š?„«ÿ‘Ÿ?Š?„«ÿ‘Ÿ?Š?„«ÿ,https://www.bilibili.com/video/BV1fL411h7BN/?spm_id_from=333.788.recommend_more_video.1&vd_source=bda8c28f9763524b2b9bd9962b1b4120,11822,234,39"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ †ª‘??Š??Šø›Šø›„«ÿ,https://www.bilibili.com/video/BV1wV4y167tr/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,11952,228,70"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ Š«?Š¨?,https://www.bilibili.com/video/BV14c411N7Qx/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1068,18,5"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ „«ÿ‘??‘??†ø?†??,https://www.bilibili.com/video/BV1ML411a7yM/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,5128,86,19"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‡??„§§‚ñ¬-†??‘ø„¬?,https://www.bilibili.com/video/BV1kV4y1k7W4/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,543,7,5"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ Š??‡??‡??‚?¦,https://www.bilibili.com/video/BV1hk4y1L7DJ/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1126,11,3"
"Training,1,Cantonese,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘ñ?†?(‡ı?Š??‡??),https://www.bilibili.com/video/BV1es4y1Q7fb/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,989,14,10"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ †?Š¨?†?‡?ø(Š¨¦Š¨?†‡??‘?¬„??‘??„?¯‚›?‘?ı),https://www.bilibili.com/video/BV11c411T7ip/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2132,35,8"
"Training,1,Japanese,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‚?‚??(‡®†«ñ†¨Š??‡??†??‘?ı),https://www.bilibili.com/video/BV1ra4y1u7wB/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2118,34,9"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘¬?†??,https://www.bilibili.com/video/BV1PP411d743/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1390,22,9"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‚?‘?„??‡®(‡®†??†ø?†??‡??„?¯‚›?‘?ı),https://www.bilibili.com/video/BV1hh411c78T/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1049,14,6"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘æ?„??„?,https://www.bilibili.com/video/BV1BX4y1y7Fb/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,934,12,5"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‘??‡?§(‡¨¯†?ñ‘??Š?¦†úñ‡??‘??),https://www.bilibili.com/video/BV1yV4y1z7zu/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1822,18,13"
"Training,1,Mandarin,Mayday,AI‡¨¯†?ñ-„§?‘??†??‚?¨„¨­ ‚?†?ø(‘?„«?†??„??†¯„?¯‚›?‘?ı),https://www.bilibili.com/video/BV1vh4y1t7D3/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1419,26,5"
